"","Agency","Obama diff","Obama percent change","Trump diff","Trump percent change"
"1","DEPARTMENT OF THE TREASURY",3780,3.66,-6989,-7.45
"2","DEPARTMENT OF THE ARMY",12414,5.35,-3339,-1.43
"3","DEPARTMENT OF THE AIR FORCE",5033,3.48,-1875,-1.17
"4","DEPARTMENT OF JUSTICE",3113,2.93,-1737,-1.52
"5","DEPARTMENT OF DEFENSE",4605,5.29,-1643,-1.59
"6","DEPARTMENT OF COMMERCE",544,1.34,-1357,-3.07
"7","SOCIAL SECURITY ADMINISTRATION",3049,4.84,-1012,-1.61
"8","DEPARTMENT OF THE NAVY",7277,4.14,-954,-0.47
"9","DEPARTMENT OF TRANSPORTATION",1271,2.33,-738,-1.35
"10","DEPARTMENT OF LABOR",388,2.61,-721,-4.64
"11","ENVIRONMENTAL PROTECTION AGENCY",153,0.91,-508,-3.45
"12","DEPARTMENT OF STATE",105,1.21,-405,-3.79
"13","DEPARTMENT OF ENERGY",124,0.82,-333,-2.26
"14","DEPARTMENT OF HEALTH AND HUMAN SERVICES",1913,3.47,-305,-0.46
"15","DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT",-367,-3.84,-263,-3.29
"16","GENERAL SERVICES ADMINISTRATION",389,3.25,-231,-2.02
"17","DEPARTMENT OF EDUCATION",-78,-1.99,-197,-4.82
"18","NUCLEAR REGULATORY COMMISSION",4,0.1,-177,-5.36
"19","SECURITIES AND EXCHANGE COMMISSION",46,1.29,-116,-2.52
"20","EQUAL EMPLOYMENT OPPORTUNITY COMMISSION",164,7.56,-97,-4.58
"21","FEDERAL COMMUNICATIONS COMMISSION",-20,-1.14,-87,-5.67
"22","FEDERAL DEPOSIT INSURANCE CORPORATION",410,8.86,-78,-1.37
"23","SMITHSONIAN INSTITUTION",50,1.04,-70,-1.46
"24","NATIONAL ARCHIVES AND RECORDS ADMINISTRATION",79,3.05,-58,-1.98
"25","NATIONAL LABOR RELATIONS BOARD",-1,-0.06,-57,-3.81
"26","NATIONAL CREDIT UNION ADMINISTRATION",79,8.58,-47,-3.95
"27","SMALL BUSINESS ADMINISTRATION",31,1.15,-35,-1.32
"28","OFFICE OF MANAGEMENT AND BUDGET",26,5.82,-31,-6.42
"29","RAILROAD RETIREMENT BOARD",4,0.42,-24,-2.64
"30","BROADCASTING BOARD OF GOVERNORS",7,0.42,-24,-1.64
"31","PENSION BENEFIT GUARANTY CORPORATION",24,2.85,-23,-2.47
"32","OVERSEAS PRIVATE INVESTMENT CORPORATION",4,2.13,-22,-8.73
"33","CONSUMER PRODUCT SAFETY COMMISSION",18,4.28,-22,-4.14
"34","DEPARTMENT OF AGRICULTURE",1888,2.27,-22,-0.03
"35","CORPORATION FOR NATIONAL AND COMMUNITY SERVICE",3,0.59,-21,-3.7
"36","COURT SERVICES AND OFFENDER SUPERVISION AGENCY FOR THE DISTRICT OF COLUMBIA",50,4.25,-21,-1.77
"37","NATIONAL TRANSPORTATION SAFETY BOARD",-10,-2.6,-19,-4.62
"38","FARM CREDIT ADMINISTRATION",13,5.08,-15,-5.07
"39","NATIONAL FOUNDATION ON THE ARTS AND THE HUMANITIES",-2,-0.57,-15,-4.75
"40","COMMODITY FUTURES TRADING COMMISSION",76,16.49,-15,-2.15
