"","two","Agency","Department","Obama diff","Obama percent change","Trump diff","Trump percent change"
"1","TR","DEPARTMENT OF THE TREASURY","INTERNAL REVENUE SERVICE",3632,4.1,-6801,-8.6
"2","DJ","DEPARTMENT OF JUSTICE","BUREAU OF PRISONS/FEDERAL PRISON SYSTEM",531,1.47,-2320,-5.87
"3","AR","DEPARTMENT OF THE ARMY","U.S. ARMY MEDICAL COMMAND",3448,10.66,-1124,-2.73
"4","AR","DEPARTMENT OF THE ARMY","ARMY NATIONAL GUARD UNITS (TITLE 32)",-1447,-6.22,-1101,-4.57
"5","CM","DEPARTMENT OF COMMERCE","U.S. CENSUS BUREAU",234,1.94,-1040,-7.78
"6","SZ","SOCIAL SECURITY ADMINISTRATION","SOCIAL SECURITY ADMINISTRATION",3049,4.84,-1012,-1.61
"7","AR","DEPARTMENT OF THE ARMY","U.S. ARMY INSTALLATION MANAGEMENT COMMAND",1747,5.28,-923,-3.99
"8","DD","DEPARTMENT OF DEFENSE","DEFENSE CONTRACT MANAGEMENT AGENCY",449,4.79,-605,-5.14
"9","TD","DEPARTMENT OF TRANSPORTATION","FEDERAL AVIATION ADMINISTRATION",1145,2.5,-571,-1.26
"10","EP","ENVIRONMENTAL PROTECTION AGENCY","ENVIRONMENTAL PROTECTION AGENCY",153,0.91,-508,-3.45
"11","AF","DEPARTMENT OF THE AIR FORCE","AIR MOBILITY COMMAND",163,2.22,-498,-6.22
"12","DD","DEPARTMENT OF DEFENSE","DEFENSE COMMISSARY AGENCY",139,1.14,-469,-3.48
"13","HS","DEPARTMENT OF HOMELAND SECURITY","TRANSPORTATION SECURITY ADMINISTRATION",-1543,-2.52,-467,-0.77
"14","NV","DEPARTMENT OF THE NAVY","U.S. MARINE CORPS",1208,7.46,-431,-2.45
"15","DD","DEPARTMENT OF DEFENSE","DEFENSE LOGISTICS AGENCY",1647,7.26,-407,-1.65
"16","ST","DEPARTMENT OF STATE","DEPARTMENT OF STATE",105,1.21,-405,-3.79
"17","AF","DEPARTMENT OF THE AIR FORCE","AIR FORCE MATERIEL COMMAND",2493,4.61,-396,-0.65
"18","NV","DEPARTMENT OF THE NAVY","COMMANDER, NAVY INSTALLATIONS",436,3.29,-380,-3.44
"19","NV","DEPARTMENT OF THE NAVY","NAVAL EDUCATION AND TRAINING COMMAND",636,17.29,-378,-9.3
"20","DN","DEPARTMENT OF ENERGY","DEPARTMENT OF ENERGY",124,0.82,-305,-2.3
"21","AG","DEPARTMENT OF AGRICULTURE","NATURAL RESOURCES CONSERVATION SERVICE",-92,-0.83,-291,-2.82
